timestamp,tai_xiu
20:04:03,1
20:03:18,1
20:02:33,1
20:01:48,1
20:01:04,0
20:00:19,1
19:59:33,1
19:58:48,1
19:58:03,0
19:57:18,0
19:56:33,1
19:55:48,0
19:55:04,0
19:54:18,0
19:53:33,0
19:52:47,1
19:52:02,0
19:51:17,0
19:50:32,1
19:49:47,1
19:49:02,1
19:48:17,1
19:47:33,1
19:46:48,0
19:46:02,1
19:45:18,0
19:44:33,0
19:43:48,1
19:43:02,0
19:42:18,0
19:41:33,0
19:40:48,1
19:40:03,1
19:39:18,0
19:38:32,1
19:37:48,0
19:37:02,1
19:36:18,1
19:35:33,0
19:34:48,1
19:34:03,0
19:33:17,1
19:32:32,0
19:31:48,1
19:31:03,0
19:30:17,0
19:29:33,0
19:28:48,0
19:28:02,1
19:27:18,0
19:26:33,0
19:25:48,0
19:25:02,0
19:24:18,1
19:23:33,0
19:22:48,0
19:22:03,1
19:21:18,1
19:20:32,1
19:19:48,1
19:19:03,1
19:18:17,0
19:17:33,1
19:16:48,0
19:16:02,1
19:15:18,0
19:14:33,0
19:13:48,1
19:13:03,0
19:12:18,1
19:11:33,1
19:10:48,0
19:10:03,0
19:09:18,0
19:08:33,1
19:07:48,0
19:07:03,0
19:06:18,0
19:05:33,0
19:04:48,1
19:04:03,1
19:03:18,1
19:02:33,1
19:01:48,0
19:01:04,0
19:00:18,0
18:59:34,0
18:58:48,0
18:58:02,0
18:57:17,0
18:56:32,1
18:55:47,0
18:55:02,1
18:54:17,0
18:53:32,1
18:52:47,0
18:52:02,0
18:51:17,0
18:50:33,1
18:49:47,0
18:49:02,0
18:48:17,1
18:47:33,1
18:46:47,0
18:46:02,0
18:45:17,1
18:44:32,0
18:43:48,0
18:43:02,1
18:42:17,1
18:41:32,1
18:40:48,1
18:40:02,0
18:39:17,1
18:38:33,0
18:37:48,1
18:37:02,1
18:36:18,0
18:35:33,1
18:34:48,1
18:34:02,1
18:33:18,0
18:32:32,1
18:31:48,1
18:31:02,0
18:30:17,1
18:29:32,0
18:28:48,0
18:28:03,1
18:27:18,1
18:26:32,0
18:25:48,1
18:25:02,1
18:24:18,0
18:23:33,0
18:22:48,1
18:22:03,1
18:21:18,0
18:20:33,1
18:19:48,1
18:19:03,0
18:18:18,0
18:17:33,1
18:16:48,1
18:16:03,1
18:15:18,0
18:14:32,1
18:13:48,0
18:13:02,0
18:12:18,0
18:11:33,0
18:10:48,1
18:10:03,0
18:09:18,1
18:08:33,0
18:07:48,0
18:07:03,1
18:06:18,0
18:05:33,1
18:04:48,0
18:04:03,1
18:03:18,1
18:02:34,0
18:01:48,0
18:01:03,0
18:00:18,0
17:59:33,0
17:58:47,1
17:58:02,1
17:57:17,1
17:56:32,0
17:55:47,1
17:55:02,1
17:54:17,0
17:53:32,1
17:52:48,1
17:52:03,1
17:51:17,1
17:50:33,1
17:49:48,1
17:49:03,0
17:48:18,1
17:47:32,0
17:46:48,1
17:46:02,0
17:45:18,1
17:44:32,0
17:43:48,0
17:43:02,0
17:42:17,0
17:41:32,0
17:40:48,0
17:40:02,0
17:39:18,1
17:38:33,0
17:37:47,0
17:37:02,0
17:36:18,0
17:35:32,1
17:34:48,1
17:34:02,1
17:33:17,1
17:32:32,0
17:31:48,1
17:31:02,0
17:30:18,1
17:29:32,0
17:28:48,0
17:28:02,1
17:27:18,0
17:26:33,1
17:25:48,0
17:25:03,0
17:24:17,0
17:23:33,0
17:22:48,0
17:22:03,0
17:21:18,1
17:20:32,0
17:19:48,0
17:19:03,1
17:18:18,0
17:17:33,1
17:16:48,0
17:16:03,0
17:15:17,0
17:14:33,0
17:13:48,0
17:13:03,0
17:12:18,0
17:11:33,1
17:10:48,0
17:10:03,1
17:09:18,1
17:08:33,0
17:07:48,0
17:07:03,1
17:06:18,1
17:05:33,1
17:04:48,0
17:04:03,1
17:03:19,1
17:02:33,1
17:01:47,0
17:01:03,1
17:00:17,1
16:59:32,0
16:58:47,1
16:58:02,0
16:57:17,1
16:55:02,1
16:54:17,1
16:53:33,1
16:52:47,1
16:52:02,0
16:51:18,0
16:50:33,1
16:49:47,0
16:49:02,0
16:48:18,0
16:47:32,1
16:46:47,0
16:46:02,1
16:45:17,1
16:44:32,0
16:43:48,0
16:43:03,1
16:42:17,0
16:41:32,1
16:40:48,0
16:40:02,1
16:39:17,1
16:38:32,1
16:37:48,1
16:37:02,0
16:36:17,1
16:33:22,0
16:32:36,0
16:31:52,0
16:31:06,0
16:30:21,1
16:29:36,0
16:28:51,1
16:28:06,1
16:27:22,0
16:26:36,0
16:25:52,1
16:25:05,1
16:24:21,0
16:23:37,1
16:22:51,1
16:22:06,1
16:21:20,0
16:20:37,1
16:19:52,0
16:19:06,1
16:18:22,1
16:17:36,0
16:16:52,1
16:16:06,1
16:15:22,1
16:14:37,0
16:13:51,0
16:13:07,0
16:12:22,1
16:11:36,0
16:10:51,0
16:10:07,1
16:09:22,1
16:08:36,0
16:07:52,1
16:07:06,1
16:06:21,0
16:05:36,1
16:04:51,1
16:04:14,0
16:03:21,0
16:02:38,1
16:01:51,1
16:01:07,0
16:00:22,0
15:59:36,1
15:58:52,1
15:56:36,1
15:55:51,0
15:55:13,0
15:54:21,1
15:53:36,0
15:52:52,0
15:52:07,1
15:51:22,1
15:50:36,0
15:49:52,1
15:49:06,1
15:48:21,0
15:47:36,0
15:46:51,1
15:46:06,0
15:45:22,1
15:44:37,0
15:43:52,1
15:43:05,1
15:42:21,1
15:41:37,1
15:40:51,1
15:40:06,1
15:39:23,0
15:38:36,0
15:37:52,0
15:37:07,0
15:36:22,1
15:35:37,0
15:34:51,0
15:34:06,0
15:33:21,0
15:32:37,1
15:31:52,0
15:31:06,1
15:30:22,1
15:29:36,0
15:28:51,0
15:28:06,0
15:27:21,1
15:25:06,0
15:24:21,0
15:23:36,0
15:22:51,1
15:22:06,1
15:21:21,0
15:20:36,0
15:19:52,1
15:19:06,0
15:18:22,1
15:17:36,1
15:16:51,0
15:16:06,1
15:15:22,1
15:14:37,0
15:13:51,1
15:13:07,0
15:12:21,0
15:11:37,1
15:10:52,0
15:10:07,0
15:07:52,1
15:07:06,0
15:06:22,0
15:05:37,1
15:04:51,0
15:04:06,0
15:03:21,1
15:02:37,1
15:01:52,1
15:01:06,0
15:00:22,1
14:59:36,0
14:58:52,0
14:58:06,1
14:57:22,1
14:56:37,1
14:55:51,0
14:55:06,0
14:54:21,1
14:53:37,0
14:52:51,1
14:52:06,0
14:51:21,0
14:50:37,1
14:49:52,0
14:49:06,1
13:40:51,1
13:40:06,0
13:39:21,1
13:38:36,0
13:37:51,1
13:37:06,0
13:36:20,0
13:35:36,0
13:34:51,0
13:34:06,1
13:33:21,1
13:32:35,0
13:31:51,0
13:31:06,1
13:30:21,0
13:29:37,0
13:28:51,1
13:28:06,0
13:27:22,0
13:26:36,1
13:25:51,0
13:25:07,1
13:24:21,0
13:23:36,0
13:22:51,1
13:22:06,0
13:21:21,0
13:20:36,1
13:19:51,1
13:19:06,0
13:18:21,0
13:17:36,1
13:16:52,1
13:16:06,0
13:15:22,0
13:14:35,0
13:13:51,0
13:13:06,1
13:12:21,1
13:11:37,0
13:10:51,1
13:10:06,1
13:09:22,1
13:08:37,1
13:07:51,0
13:07:05,1
13:06:21,0
13:05:35,1
13:04:51,0
13:04:07,0
13:03:20,0
13:02:37,1
13:01:51,1
13:01:06,1
13:00:20,0
12:59:36,0
12:58:52,1
12:58:06,1
12:57:21,1
12:56:35,1
12:55:51,0
12:55:07,1
12:54:21,0
12:53:36,0
12:52:51,0
12:52:06,1
12:51:21,0
12:50:36,1
12:49:51,1
12:49:06,0
12:48:21,1
12:47:35,1
12:46:51,0
12:46:06,1
12:45:21,0
12:44:36,1
12:43:51,0
12:43:06,1
12:42:20,1
12:41:35,0
12:40:51,0
12:40:06,1
12:39:21,0
12:38:36,0
12:37:51,0
12:37:07,0
12:36:21,1
12:35:36,1
12:34:52,0
12:34:05,0
12:33:22,1
12:32:36,1
12:31:51,0
12:31:06,0
12:30:21,0
12:29:36,1
12:28:50,1
12:28:06,0
12:27:22,0
12:26:36,1
12:25:51,1
12:25:05,1
12:24:21,0
12:23:37,1
12:22:51,1
12:22:07,1
12:21:21,1
12:20:37,1
12:19:52,0
12:19:06,0
12:18:21,0
12:17:36,1
12:16:50,0
12:16:07,1
12:15:21,1
12:14:37,1
12:13:50,1
12:13:06,0
12:12:21,1
12:11:36,1
12:10:51,1
12:10:05,1
12:09:21,1
12:08:37,0
12:07:51,0
12:07:06,1
12:06:20,0
12:05:36,0
12:04:51,0
12:04:05,1
12:03:21,0
12:02:36,1
12:01:51,0
12:01:06,1
12:00:21,1
11:59:36,1
11:58:51,0
11:58:06,1
11:57:21,0
11:56:36,0
11:55:51,0
11:55:06,1
11:54:21,0
11:53:36,1
11:52:51,1
11:52:06,1
11:51:21,1
11:50:35,1
11:49:51,1
11:49:05,1
11:48:21,1
11:47:36,0
11:46:51,0
11:46:06,1
11:45:22,1
11:44:36,1
11:43:51,1
11:43:07,1
11:42:21,1
11:41:36,0
11:40:52,0
11:40:06,0
11:39:21,0
11:38:35,1
11:37:51,0
11:37:06,0
11:36:20,0
11:35:37,0
11:34:51,1
11:34:05,1
11:33:21,1
11:32:36,1
11:31:51,0
11:31:07,1
11:30:20,1
11:29:36,0
11:28:51,0
11:28:06,0
11:27:21,1
